user_id,age,sip_amount,frequency,start_date,last_investment_date,total_investments,stopped
1001,24,500,Monthly,2/11/2026 19:37,4/12/2026 19:37,2,No
1002,32,2000,Weekly,2/12/2026 19:37,4/13/2026 19:37,11,No
1003,28,1500,Weekly,2/13/2026 19:37,4/14/2026 19:37,1,Yes
1004,25,5000,Monthly,2/14/2026 19:37,4/15/2026 19:37,2,No
1005,24,500,Weekly,2/15/2026 19:37,4/16/2026 19:37,3,Yes
1006,28,500,Daily,2/16/2026 19:37,4/17/2026 19:37,97,No
1007,28,500,Monthly,2/17/2026 19:37,4/18/2026 19:37,4,No
1008,21,3000,Daily,2/18/2026 19:37,4/19/2026 19:37,16,Yes
1009,25,2000,Weekly,2/19/2026 19:37,4/20/2026 19:37,6,Yes
1010,20,3000,Daily,2/20/2026 19:37,4/21/2026 19:37,171,No
1011,19,2000,Daily,2/21/2026 19:37,4/22/2026 19:37,66,No
1012,29,3000,Weekly,2/22/2026 19:37,4/23/2026 19:37,2,Yes
1013,23,3000,Weekly,2/23/2026 19:37,4/24/2026 19:37,11,No
1014,19,5000,Daily,2/24/2026 19:37,4/25/2026 19:37,67,No
1015,18,1500,Daily,2/25/2026 19:37,4/26/2026 19:37,28,Yes
1016,29,3000,Daily,2/26/2026 19:37,4/27/2026 19:37,133,No
1017,29,5000,Weekly,2/27/2026 19:37,4/28/2026 19:37,18,No
1018,34,1000,Monthly,2/28/2026 19:37,4/29/2026 19:37,2,Yes
1019,27,1500,Weekly,3/1/2026 19:37,4/30/2026 19:37,25,No
1020,33,3000,Weekly,3/2/2026 19:37,5/1/2026 19:37,16,No
1021,32,500,Monthly,3/3/2026 19:37,5/2/2026 19:37,1,Yes
1022,32,1000,Weekly,3/4/2026 19:37,5/3/2026 19:37,3,Yes
1023,29,1000,Daily,3/5/2026 19:37,5/4/2026 19:37,64,No
1024,20,5000,Daily,3/6/2026 19:37,5/5/2026 19:37,80,No
1025,22,1000,Weekly,3/7/2026 19:37,5/6/2026 19:37,1,Yes
1026,24,1500,Weekly,3/8/2026 19:37,5/7/2026 19:37,1,Yes
1027,26,3000,Weekly,3/9/2026 19:37,5/8/2026 19:37,10,No
1028,24,3000,Weekly,3/10/2026 19:37,5/9/2026 19:37,3,Yes
1029,21,500,Weekly,3/11/2026 19:37,5/10/2026 19:37,12,No
1030,31,5000,Weekly,3/12/2026 19:37,5/11/2026 19:37,22,No
1031,26,500,Weekly,3/13/2026 19:37,5/12/2026 19:37,2,Yes
1032,19,1000,Weekly,3/14/2026 19:37,5/13/2026 19:37,22,No
1033,32,500,Monthly,3/15/2026 19:37,5/14/2026 19:37,3,No
1034,24,1500,Weekly,3/16/2026 19:37,5/15/2026 19:37,3,Yes
1035,29,3000,Daily,3/17/2026 19:37,5/16/2026 19:37,8,Yes
1036,25,1000,Weekly,3/18/2026 19:37,5/17/2026 19:37,19,No
1037,32,500,Weekly,3/19/2026 19:37,5/18/2026 19:37,2,Yes
1038,20,5000,Weekly,3/20/2026 19:37,5/19/2026 19:37,3,Yes
1039,31,1500,Weekly,3/21/2026 19:37,5/20/2026 19:37,5,No
1040,34,1500,Weekly,3/22/2026 19:37,5/21/2026 19:37,7,Yes
1041,21,500,Weekly,3/23/2026 19:37,5/22/2026 19:37,10,No
1042,25,3000,Daily,3/24/2026 19:37,5/23/2026 19:37,13,Yes
1043,21,500,Weekly,3/25/2026 19:37,5/24/2026 19:37,14,No
1044,19,1000,Daily,3/26/2026 19:37,5/25/2026 19:37,156,No
1045,23,500,Weekly,3/27/2026 19:37,5/26/2026 19:37,4,Yes
1046,27,1500,Daily,3/28/2026 19:37,5/27/2026 19:37,57,Yes
1047,21,500,Monthly,3/29/2026 19:37,5/28/2026 19:37,1,No
1048,29,3000,Weekly,3/30/2026 19:37,5/29/2026 19:37,3,Yes
1049,19,5000,Monthly,3/31/2026 19:37,5/30/2026 19:37,3,No
1050,27,2000,Monthly,4/1/2026 19:37,5/31/2026 19:37,2,No
1051,21,500,Monthly,4/2/2026 19:37,6/1/2026 19:37,2,No
1052,31,3000,Monthly,4/3/2026 19:37,6/2/2026 19:37,2,No
1053,33,3000,Weekly,4/4/2026 19:37,6/3/2026 19:37,17,No
1054,32,5000,Weekly,4/5/2026 19:37,6/4/2026 19:37,14,No
1055,25,1500,Daily,4/6/2026 19:37,6/5/2026 19:37,162,No
1056,31,3000,Daily,4/7/2026 19:37,6/6/2026 19:37,37,Yes
1057,25,3000,Weekly,4/8/2026 19:37,6/7/2026 19:37,4,Yes
1058,33,3000,Weekly,4/9/2026 19:37,6/8/2026 19:37,4,No
1059,30,3000,Weekly,4/10/2026 19:37,6/9/2026 19:37,1,Yes
1060,32,1000,Weekly,4/11/2026 19:37,6/10/2026 19:37,7,No
1061,30,1000,Monthly,4/12/2026 19:37,6/11/2026 19:37,2,No
1062,26,1500,Weekly,4/13/2026 19:37,6/12/2026 19:37,8,No
1063,32,500,Weekly,4/14/2026 19:37,6/13/2026 19:37,1,Yes
1064,30,3000,Monthly,4/15/2026 19:37,6/14/2026 19:37,2,Yes
1065,18,5000,Monthly,4/16/2026 19:37,6/15/2026 19:37,3,No
1066,24,500,Weekly,4/17/2026 19:37,6/16/2026 19:37,5,No
1067,26,5000,Monthly,4/18/2026 19:37,6/17/2026 19:37,3,No
1068,18,500,Monthly,4/19/2026 19:37,6/18/2026 19:37,2,No
1069,29,1500,Monthly,4/20/2026 19:37,6/19/2026 19:37,2,Yes
1070,25,3000,Daily,4/21/2026 19:37,6/20/2026 19:37,3,Yes
1071,28,3000,Weekly,4/22/2026 19:37,6/21/2026 19:37,7,No
1072,34,2000,Weekly,4/23/2026 19:37,6/22/2026 19:37,6,No
1073,25,5000,Daily,4/24/2026 19:37,6/23/2026 19:37,31,Yes
1074,20,500,Weekly,4/25/2026 19:37,6/24/2026 19:37,11,No
1075,20,500,Weekly,4/26/2026 19:37,6/25/2026 19:37,7,No
1076,18,1000,Monthly,4/27/2026 19:37,6/26/2026 19:37,3,No
1077,22,2000,Daily,4/28/2026 19:37,6/27/2026 19:37,59,No
1078,27,1000,Monthly,4/29/2026 19:37,6/28/2026 19:37,2,Yes
1079,24,1000,Weekly,4/30/2026 19:37,6/29/2026 19:37,5,No
1080,26,1000,Weekly,5/1/2026 19:37,6/30/2026 19:37,6,No
1081,24,5000,Monthly,5/2/2026 19:37,7/1/2026 19:37,5,No
1082,26,5000,Weekly,5/3/2026 19:37,7/2/2026 19:37,4,Yes
1083,25,1500,Weekly,5/4/2026 19:37,7/3/2026 19:37,15,No
1084,29,1500,Monthly,5/5/2026 19:37,7/4/2026 19:37,1,Yes
1085,19,1000,Weekly,5/6/2026 19:37,7/5/2026 19:37,19,No
1086,18,2000,Daily,5/7/2026 19:37,7/6/2026 19:37,57,No
1087,33,500,Monthly,5/8/2026 19:37,7/7/2026 19:37,2,Yes
1088,22,5000,Weekly,5/9/2026 19:37,7/8/2026 19:37,15,No
1089,20,2000,Weekly,5/10/2026 19:37,7/9/2026 19:37,1,Yes
1090,29,3000,Weekly,5/11/2026 19:37,7/10/2026 19:37,6,No
1091,25,5000,Monthly,5/12/2026 19:37,7/11/2026 19:37,4,No
1092,20,5000,Daily,5/13/2026 19:37,7/12/2026 19:37,68,No
1093,18,1500,Monthly,5/14/2026 19:37,7/13/2026 19:37,4,No
1094,20,500,Weekly,5/15/2026 19:37,7/14/2026 19:37,13,No
1095,22,500,Daily,5/16/2026 19:37,7/15/2026 19:37,62,No
1096,32,3000,Weekly,5/17/2026 19:37,7/16/2026 19:37,1,Yes
1097,31,3000,Monthly,5/18/2026 19:37,7/17/2026 19:37,3,No
1098,20,5000,Weekly,5/19/2026 19:37,7/18/2026 19:37,5,Yes
1099,18,1000,Daily,5/20/2026 19:37,7/19/2026 19:37,4,Yes
1100,22,1500,Weekly,5/21/2026 19:37,7/20/2026 19:37,13,No
1101,31,1500,Weekly,5/22/2026 19:37,7/21/2026 19:37,13,No
1102,24,5000,Weekly,5/23/2026 19:37,7/22/2026 19:37,15,No
1103,26,2000,Weekly,5/24/2026 19:37,7/23/2026 19:37,3,Yes
1104,32,1000,Weekly,5/25/2026 19:37,7/24/2026 19:37,21,No
1105,32,5000,Daily,5/26/2026 19:37,7/25/2026 19:37,80,No
1106,27,1000,Weekly,5/27/2026 19:37,7/26/2026 19:37,8,Yes
1107,30,1000,Weekly,5/28/2026 19:37,7/27/2026 19:37,1,Yes
1108,24,1000,Daily,5/29/2026 19:37,7/28/2026 19:37,173,No
1109,34,5000,Monthly,5/30/2026 19:37,7/29/2026 19:37,1,No
1110,21,1500,Weekly,5/31/2026 19:37,7/30/2026 19:37,14,No
1111,22,1500,Weekly,6/1/2026 19:37,7/31/2026 19:37,15,No
1112,24,1000,Monthly,6/2/2026 19:37,8/1/2026 19:37,2,Yes
1113,30,2000,Weekly,6/3/2026 19:37,8/2/2026 19:37,25,No
1114,32,500,Monthly,6/4/2026 19:37,8/3/2026 19:37,1,Yes
1115,28,5000,Weekly,6/5/2026 19:37,8/4/2026 19:37,9,No
1116,21,500,Daily,6/6/2026 19:37,8/5/2026 19:37,41,Yes
1117,30,2000,Weekly,6/7/2026 19:37,8/6/2026 19:37,3,Yes
1118,24,5000,Weekly,6/8/2026 19:37,8/7/2026 19:37,23,No
1119,19,1000,Weekly,6/9/2026 19:37,8/8/2026 19:37,8,No
1120,27,1500,Daily,6/10/2026 19:37,8/9/2026 19:37,104,No
1121,30,500,Daily,6/11/2026 19:37,8/10/2026 19:37,101,No
1122,23,3000,Daily,6/12/2026 19:37,8/11/2026 19:37,25,Yes
1123,29,3000,Daily,6/13/2026 19:37,8/12/2026 19:37,42,No
1124,29,2000,Weekly,6/14/2026 19:37,8/13/2026 19:37,17,No
1125,28,1000,Daily,6/15/2026 19:37,8/14/2026 19:37,12,Yes
1126,24,500,Weekly,6/16/2026 19:37,8/15/2026 19:37,4,Yes
1127,18,1000,Weekly,6/17/2026 19:37,8/16/2026 19:37,16,No
1128,18,500,Weekly,6/18/2026 19:37,8/17/2026 19:37,7,Yes
1129,30,2000,Monthly,6/19/2026 19:37,8/18/2026 19:37,4,No
1130,26,2000,Weekly,6/20/2026 19:37,8/19/2026 19:37,8,Yes
1131,20,3000,Weekly,6/21/2026 19:37,8/20/2026 19:37,6,No
1132,24,1000,Weekly,6/22/2026 19:37,8/21/2026 19:37,1,Yes
1133,23,5000,Weekly,6/23/2026 19:37,8/22/2026 19:37,8,No
1134,25,3000,Monthly,6/24/2026 19:37,8/23/2026 19:37,2,No
1135,26,1000,Daily,6/25/2026 19:37,8/24/2026 19:37,13,Yes
1136,22,3000,Daily,6/26/2026 19:37,8/25/2026 19:37,25,Yes
1137,18,5000,Weekly,6/27/2026 19:37,8/26/2026 19:37,8,No
1138,27,1500,Daily,6/28/2026 19:37,8/27/2026 19:37,157,No
1139,29,1500,Monthly,6/29/2026 19:37,8/28/2026 19:37,3,No
1140,32,1500,Weekly,6/30/2026 19:37,8/29/2026 19:37,8,Yes
1141,26,1500,Monthly,7/1/2026 19:37,8/30/2026 19:37,1,No
1142,34,500,Weekly,7/2/2026 19:37,8/31/2026 19:37,1,Yes
1143,34,1500,Weekly,7/3/2026 19:37,9/1/2026 19:37,25,No
1144,29,5000,Monthly,7/4/2026 19:37,9/2/2026 19:37,1,No
1145,24,2000,Weekly,7/5/2026 19:37,9/3/2026 19:37,22,No
1146,19,2000,Monthly,7/6/2026 19:37,9/4/2026 19:37,4,No
1147,20,500,Daily,7/7/2026 19:37,9/5/2026 19:37,109,No
1148,34,1500,Weekly,7/8/2026 19:37,9/6/2026 19:37,8,No
1149,22,1500,Daily,7/9/2026 19:37,9/7/2026 19:37,15,Yes
1150,34,1500,Weekly,7/10/2026 19:37,9/8/2026 19:37,21,No
1151,34,3000,Daily,7/11/2026 19:37,9/9/2026 19:37,133,No
1152,34,1000,Monthly,7/12/2026 19:37,9/10/2026 19:37,2,Yes
1153,19,3000,Monthly,7/13/2026 19:37,9/11/2026 19:37,5,No
1154,19,1000,Monthly,7/14/2026 19:37,9/12/2026 19:37,2,Yes
1155,22,1500,Daily,7/15/2026 19:37,9/13/2026 19:37,22,Yes
1156,18,1500,Weekly,7/16/2026 19:37,9/14/2026 19:37,24,No
1157,18,3000,Weekly,7/17/2026 19:37,9/15/2026 19:37,9,Yes
1158,19,3000,Weekly,7/18/2026 19:37,9/16/2026 19:37,22,No
1159,29,1000,Weekly,7/19/2026 19:37,9/17/2026 19:37,10,No
1160,23,2000,Weekly,7/20/2026 19:37,9/18/2026 19:37,1,Yes
1161,21,1000,Weekly,7/21/2026 19:37,9/19/2026 19:37,5,Yes
1162,28,3000,Weekly,7/22/2026 19:37,9/20/2026 19:37,6,Yes
1163,34,5000,Weekly,7/23/2026 19:37,9/21/2026 19:37,2,Yes
1164,23,3000,Daily,7/24/2026 19:37,9/22/2026 19:37,29,Yes
1165,22,5000,Daily,7/25/2026 19:37,9/23/2026 19:37,100,No
1166,19,500,Daily,7/26/2026 19:37,9/24/2026 19:37,1,Yes
1167,23,3000,Monthly,7/27/2026 19:37,9/25/2026 19:37,1,Yes
1168,28,500,Daily,7/28/2026 19:37,9/26/2026 19:37,38,Yes
1169,33,2000,Daily,7/29/2026 19:37,9/27/2026 19:37,131,No
1170,33,1000,Weekly,7/30/2026 19:37,9/28/2026 19:37,19,No
1171,18,5000,Monthly,7/31/2026 19:37,9/29/2026 19:37,1,No
1172,26,1000,Monthly,8/1/2026 19:37,9/30/2026 19:37,5,No
1173,23,500,Weekly,8/2/2026 19:37,10/1/2026 19:37,2,Yes
1174,33,5000,Weekly,8/3/2026 19:37,10/2/2026 19:37,25,No
1175,20,1000,Weekly,8/4/2026 19:37,10/3/2026 19:37,2,Yes
1176,21,3000,Daily,8/5/2026 19:37,10/4/2026 19:37,11,Yes
1177,20,1500,Monthly,8/6/2026 19:37,10/5/2026 19:37,2,No
1178,24,500,Weekly,8/7/2026 19:37,10/6/2026 19:37,5,No
1179,26,1000,Weekly,8/8/2026 19:37,10/7/2026 19:37,22,No
1180,18,500,Weekly,8/9/2026 19:37,10/8/2026 19:37,25,No
1181,25,500,Weekly,8/10/2026 19:37,10/9/2026 19:37,23,No
1182,24,5000,Weekly,8/11/2026 19:37,10/10/2026 19:37,3,Yes
1183,25,5000,Monthly,8/12/2026 19:37,10/11/2026 19:37,3,No
1184,18,1500,Monthly,8/13/2026 19:37,10/12/2026 19:37,1,No
1185,28,3000,Weekly,8/14/2026 19:37,10/13/2026 19:37,5,Yes
1186,27,500,Weekly,8/15/2026 19:37,10/14/2026 19:37,19,No
1187,20,1000,Daily,8/16/2026 19:37,10/15/2026 19:37,25,Yes
1188,24,2000,Weekly,8/17/2026 19:37,10/16/2026 19:37,7,No
1189,33,500,Daily,8/18/2026 19:37,10/17/2026 19:37,164,No
1190,33,500,Weekly,8/19/2026 19:37,10/18/2026 19:37,17,No
1191,34,1500,Monthly,8/20/2026 19:37,10/19/2026 19:37,1,No
1192,19,3000,Weekly,8/21/2026 19:37,10/20/2026 19:37,17,No
1193,18,2000,Weekly,8/22/2026 19:37,10/21/2026 19:37,24,No
1194,33,5000,Weekly,8/23/2026 19:37,10/22/2026 19:37,7,No
1195,29,5000,Daily,8/24/2026 19:37,10/23/2026 19:37,14,Yes
1196,22,1000,Weekly,8/25/2026 19:37,10/24/2026 19:37,16,No
1197,22,2000,Daily,8/26/2026 19:37,10/25/2026 19:37,47,No
1198,26,5000,Daily,8/27/2026 19:37,10/26/2026 19:37,5,Yes
1199,26,1000,Weekly,8/28/2026 19:37,10/27/2026 19:37,15,No
1200,20,3000,Weekly,8/29/2026 19:37,10/28/2026 19:37,20,No
1201,33,1000,Weekly,8/30/2026 19:37,10/29/2026 19:37,15,No
1202,33,5000,Daily,8/31/2026 19:37,10/30/2026 19:37,13,Yes
1203,20,1500,Weekly,9/1/2026 19:37,10/31/2026 19:37,1,Yes
1204,18,1500,Weekly,9/2/2026 19:37,11/1/2026 19:37,19,No
1205,28,1500,Weekly,9/3/2026 19:37,11/2/2026 19:37,8,No
1206,34,5000,Weekly,9/4/2026 19:37,11/3/2026 19:37,4,Yes
1207,25,1500,Weekly,9/5/2026 19:37,11/4/2026 19:37,18,No
1208,21,2000,Weekly,9/6/2026 19:37,11/5/2026 19:37,12,No
1209,23,3000,Weekly,9/7/2026 19:37,11/6/2026 19:37,3,Yes
1210,25,1000,Monthly,9/8/2026 19:37,11/7/2026 19:37,4,No
1211,20,1000,Weekly,9/9/2026 19:37,11/8/2026 19:37,22,No
1212,33,5000,Weekly,9/10/2026 19:37,11/9/2026 19:37,7,Yes
1213,20,1500,Weekly,9/11/2026 19:37,11/10/2026 19:37,16,No
1214,31,1500,Weekly,9/12/2026 19:37,11/11/2026 19:37,20,No
1215,19,500,Monthly,9/13/2026 19:37,11/12/2026 19:37,4,No
1216,20,3000,Weekly,9/14/2026 19:37,11/13/2026 19:37,1,Yes
1217,33,2000,Weekly,9/15/2026 19:37,11/14/2026 19:37,8,No
1218,26,1000,Weekly,9/16/2026 19:37,11/15/2026 19:37,23,No
1219,21,500,Weekly,9/17/2026 19:37,11/16/2026 19:37,8,Yes
1220,18,500,Weekly,9/18/2026 19:37,11/17/2026 19:37,14,No
1221,21,5000,Monthly,9/19/2026 19:37,11/18/2026 19:37,2,No
1222,18,1000,Weekly,9/20/2026 19:37,11/19/2026 19:37,14,No
1223,31,5000,Weekly,9/21/2026 19:37,11/20/2026 19:37,20,No
1224,33,2000,Monthly,9/22/2026 19:37,11/21/2026 19:37,2,Yes
1225,25,500,Daily,9/23/2026 19:37,11/22/2026 19:37,92,No
1226,24,500,Daily,9/24/2026 19:37,11/23/2026 19:37,149,No
1227,20,3000,Weekly,9/25/2026 19:37,11/24/2026 19:37,17,No
1228,34,2000,Monthly,9/26/2026 19:37,11/25/2026 19:37,2,No
1229,18,500,Daily,9/27/2026 19:37,11/26/2026 19:37,2,Yes
1230,33,2000,Daily,9/28/2026 19:37,11/27/2026 19:37,20,Yes
1231,29,1000,Daily,9/29/2026 19:37,11/28/2026 19:37,99,No
1232,31,1500,Daily,9/30/2026 19:37,11/29/2026 19:37,155,No
1233,23,500,Daily,10/1/2026 19:37,11/30/2026 19:37,174,No
1234,23,3000,Weekly,10/2/2026 19:37,12/1/2026 19:37,12,No
1235,30,1000,Weekly,10/3/2026 19:37,12/2/2026 19:37,14,No
1236,25,2000,Daily,10/4/2026 19:37,12/3/2026 19:37,70,No
1237,19,5000,Weekly,10/5/2026 19:37,12/4/2026 19:37,1,Yes
1238,18,1000,Daily,10/6/2026 19:37,12/5/2026 19:37,66,Yes
1239,32,500,Weekly,10/7/2026 19:37,12/6/2026 19:37,19,No
1240,18,2000,Weekly,10/8/2026 19:37,12/7/2026 19:37,12,No
1241,22,1500,Weekly,10/9/2026 19:37,12/8/2026 19:37,23,No
1242,33,1000,Daily,10/10/2026 19:37,12/9/2026 19:37,177,No
1243,21,500,Weekly,10/11/2026 19:37,12/10/2026 19:37,1,Yes
1244,20,3000,Daily,10/12/2026 19:37,12/11/2026 19:37,74,No
1245,34,5000,Monthly,10/13/2026 19:37,12/12/2026 19:37,1,No
1246,34,2000,Weekly,10/14/2026 19:37,12/13/2026 19:37,13,No
1247,29,1000,Weekly,10/15/2026 19:37,12/14/2026 19:37,20,No
1248,31,1000,Daily,10/16/2026 19:37,12/15/2026 19:37,3,Yes
1249,23,1500,Monthly,10/17/2026 19:37,12/16/2026 19:37,1,Yes
