user_id,age,sip_amount,frequency,start_date,last_investment_date,total_investments,stopped
1250,20,1500,Daily,10/18/2026 19:37,12/17/2026 19:37,171,No
1251,26,3000,Daily,10/19/2026 19:37,12/18/2026 19:37,40,No
1252,22,5000,Weekly,10/20/2026 19:37,12/19/2026 19:37,3,Yes
1253,34,3000,Daily,10/21/2026 19:37,12/20/2026 19:37,62,No
1254,31,500,Monthly,10/22/2026 19:37,12/21/2026 19:37,1,No
1255,20,500,Weekly,10/23/2026 19:37,12/22/2026 19:37,16,No
1256,18,3000,Daily,10/24/2026 19:37,12/23/2026 19:37,66,No
1257,18,5000,Weekly,10/25/2026 19:37,12/24/2026 19:37,21,No
1258,20,3000,Monthly,10/26/2026 19:37,12/25/2026 19:37,2,Yes
1259,27,5000,Monthly,10/27/2026 19:37,12/26/2026 19:37,5,No
1260,20,5000,Weekly,10/28/2026 19:37,12/27/2026 19:37,1,Yes
1261,25,2000,Monthly,10/29/2026 19:37,12/28/2026 19:37,1,Yes
1262,31,5000,Monthly,10/30/2026 19:37,12/29/2026 19:37,5,No
1263,32,1500,Weekly,10/31/2026 19:37,12/30/2026 19:37,4,Yes
1264,19,5000,Daily,11/1/2026 19:37,12/31/2026 19:37,62,No
1265,27,5000,Weekly,11/2/2026 19:37,1/1/2027 19:37,9,Yes
1266,19,5000,Monthly,11/3/2026 19:37,1/2/2027 19:37,5,No
1267,34,500,Daily,11/4/2026 19:37,1/3/2027 19:37,95,No
1268,25,1500,Monthly,11/5/2026 19:37,1/4/2027 19:37,5,No
1269,18,1500,Daily,11/6/2026 19:37,1/5/2027 19:37,167,No
1270,26,3000,Daily,11/7/2026 19:37,1/6/2027 19:37,141,No
1271,28,2000,Weekly,11/8/2026 19:37,1/7/2027 19:37,1,Yes
1272,33,5000,Daily,11/9/2026 19:37,1/8/2027 19:37,38,Yes
1273,24,1000,Monthly,11/10/2026 19:37,1/9/2027 19:37,2,No
1274,27,2000,Monthly,11/11/2026 19:37,1/10/2027 19:37,1,Yes
1275,20,2000,Monthly,11/12/2026 19:37,1/11/2027 19:37,4,No
1276,30,1500,Weekly,11/13/2026 19:37,1/12/2027 19:37,15,No
1277,24,2000,Daily,11/14/2026 19:37,1/13/2027 19:37,167,No
1278,21,5000,Weekly,11/15/2026 19:37,1/14/2027 19:37,4,Yes
1279,30,5000,Weekly,11/16/2026 19:37,1/15/2027 19:37,20,No
1280,18,500,Weekly,11/17/2026 19:37,1/16/2027 19:37,5,No
1281,25,5000,Daily,11/18/2026 19:37,1/17/2027 19:37,24,Yes
1282,31,5000,Weekly,11/19/2026 19:37,1/18/2027 19:37,2,Yes
1283,33,1500,Weekly,11/20/2026 19:37,1/19/2027 19:37,3,Yes
1284,31,5000,Monthly,11/21/2026 19:37,1/20/2027 19:37,1,Yes
1285,29,500,Monthly,11/22/2026 19:37,1/21/2027 19:37,1,Yes
1286,32,1000,Weekly,11/23/2026 19:37,1/22/2027 19:37,2,Yes
1287,19,1500,Weekly,11/24/2026 19:37,1/23/2027 19:37,6,Yes
1288,19,1000,Weekly,11/25/2026 19:37,1/24/2027 19:37,5,Yes
1289,34,1500,Daily,11/26/2026 19:37,1/25/2027 19:37,65,Yes
1290,27,3000,Monthly,11/27/2026 19:37,1/26/2027 19:37,2,Yes
1291,23,2000,Monthly,11/28/2026 19:37,1/27/2027 19:37,2,No
1292,32,3000,Weekly,11/29/2026 19:37,1/28/2027 19:37,2,Yes
1293,28,5000,Weekly,11/30/2026 19:37,1/29/2027 19:37,13,No
1294,22,1000,Daily,12/1/2026 19:37,1/30/2027 19:37,100,No
1295,18,5000,Weekly,12/2/2026 19:37,1/31/2027 19:37,11,No
1296,25,2000,Daily,12/3/2026 19:37,2/1/2027 19:37,161,No
1297,29,1500,Monthly,12/4/2026 19:37,2/2/2027 19:37,1,Yes
1298,29,2000,Daily,12/5/2026 19:37,2/3/2027 19:37,160,No
1299,22,500,Weekly,12/6/2026 19:37,2/4/2027 19:37,4,Yes
1300,24,2000,Monthly,12/7/2026 19:37,2/5/2027 19:37,2,Yes
1301,21,500,Weekly,12/8/2026 19:37,2/6/2027 19:37,25,No
1302,23,2000,Daily,12/9/2026 19:37,2/7/2027 19:37,138,No
1303,30,500,Daily,12/10/2026 19:37,2/8/2027 19:37,107,No
1304,32,1000,Daily,12/11/2026 19:37,2/9/2027 19:37,26,Yes
1305,20,5000,Weekly,12/12/2026 19:37,2/10/2027 19:37,16,No
1306,25,5000,Daily,12/13/2026 19:37,2/11/2027 19:37,9,Yes
1307,33,3000,Weekly,12/14/2026 19:37,2/12/2027 19:37,10,No
1308,30,5000,Monthly,12/15/2026 19:37,2/13/2027 19:37,1,No
1309,27,1500,Daily,12/16/2026 19:37,2/14/2027 19:37,41,Yes
1310,34,2000,Monthly,12/17/2026 19:37,2/15/2027 19:37,5,No
1311,22,3000,Monthly,12/18/2026 19:37,2/16/2027 19:37,1,No
1312,26,1500,Daily,12/19/2026 19:37,2/17/2027 19:37,55,No
1313,29,1500,Monthly,12/20/2026 19:37,2/18/2027 19:37,5,No
1314,18,500,Weekly,12/21/2026 19:37,2/19/2027 19:37,24,No
1315,18,5000,Monthly,12/22/2026 19:37,2/20/2027 19:37,1,No
1316,32,1000,Weekly,12/23/2026 19:37,2/21/2027 19:37,3,Yes
1317,19,1000,Weekly,12/24/2026 19:37,2/22/2027 19:37,15,No
1318,33,3000,Weekly,12/25/2026 19:37,2/23/2027 19:37,8,Yes
1319,25,1000,Monthly,12/26/2026 19:37,2/24/2027 19:37,3,No
1320,30,2000,Weekly,12/27/2026 19:37,2/25/2027 19:37,8,Yes
1321,18,1000,Weekly,12/28/2026 19:37,2/26/2027 19:37,4,Yes
1322,33,3000,Monthly,12/29/2026 19:37,2/27/2027 19:37,1,Yes
1323,24,1000,Daily,12/30/2026 19:37,2/28/2027 19:37,141,No
1324,22,2000,Daily,12/31/2026 19:37,3/1/2027 19:37,63,Yes
1325,20,500,Daily,1/1/2027 19:37,3/2/2027 19:37,92,No
1326,29,3000,Weekly,1/2/2027 19:37,3/3/2027 19:37,1,Yes
1327,33,500,Daily,1/3/2027 19:37,3/4/2027 19:37,88,No
1328,22,500,Monthly,1/4/2027 19:37,3/5/2027 19:37,3,No
1329,31,500,Daily,1/5/2027 19:37,3/6/2027 19:37,82,No
1330,22,1500,Weekly,1/6/2027 19:37,3/7/2027 19:37,25,No
1331,32,5000,Daily,1/7/2027 19:37,3/8/2027 19:37,91,No
1332,34,1500,Monthly,1/8/2027 19:37,3/9/2027 19:37,2,No
1333,31,5000,Monthly,1/9/2027 19:37,3/10/2027 19:37,5,No
1334,22,500,Weekly,1/10/2027 19:37,3/11/2027 19:37,1,Yes
1335,29,3000,Monthly,1/11/2027 19:37,3/12/2027 19:37,2,Yes
1336,33,5000,Daily,1/12/2027 19:37,3/13/2027 19:37,122,No
1337,33,2000,Monthly,1/13/2027 19:37,3/14/2027 19:37,1,No
1338,24,2000,Daily,1/14/2027 19:37,3/15/2027 19:37,13,Yes
1339,21,1000,Monthly,1/15/2027 19:37,3/16/2027 19:37,2,Yes
1340,18,5000,Daily,1/16/2027 19:37,3/17/2027 19:37,51,Yes
1341,22,3000,Weekly,1/17/2027 19:37,3/18/2027 19:37,8,No
1342,27,1500,Weekly,1/18/2027 19:37,3/19/2027 19:37,5,Yes
1343,22,500,Daily,1/19/2027 19:37,3/20/2027 19:37,5,Yes
1344,21,1000,Daily,1/20/2027 19:37,3/21/2027 19:37,42,No
1345,19,2000,Daily,1/21/2027 19:37,3/22/2027 19:37,42,Yes
1346,27,1500,Weekly,1/22/2027 19:37,3/23/2027 19:37,2,Yes
1347,18,1500,Weekly,1/23/2027 19:37,3/24/2027 19:37,18,No
1348,22,500,Daily,1/24/2027 19:37,3/25/2027 19:37,52,No
1349,30,5000,Weekly,1/25/2027 19:37,3/26/2027 19:37,4,No
1350,21,2000,Daily,1/26/2027 19:37,3/27/2027 19:37,132,No
1351,33,3000,Monthly,1/27/2027 19:37,3/28/2027 19:37,4,No
1352,33,1500,Daily,1/28/2027 19:37,3/29/2027 19:37,4,Yes
1353,19,500,Daily,1/29/2027 19:37,3/30/2027 19:37,23,Yes
1354,34,3000,Daily,1/30/2027 19:37,3/31/2027 19:37,35,No
1355,29,5000,Weekly,1/31/2027 19:37,4/1/2027 19:37,14,No
1356,20,2000,Monthly,2/1/2027 19:37,4/2/2027 19:37,1,Yes
1357,18,5000,Weekly,2/2/2027 19:37,4/3/2027 19:37,10,No
1358,18,1500,Daily,2/3/2027 19:37,4/4/2027 19:37,49,No
1359,28,3000,Weekly,2/4/2027 19:37,4/5/2027 19:37,17,No
1360,22,3000,Weekly,2/5/2027 19:37,4/6/2027 19:37,1,Yes
1361,29,3000,Daily,2/6/2027 19:37,4/7/2027 19:37,25,Yes
1362,20,1500,Weekly,2/7/2027 19:37,4/8/2027 19:37,11,No
1363,18,1500,Monthly,2/8/2027 19:37,4/9/2027 19:37,3,No
1364,18,5000,Daily,2/9/2027 19:37,4/10/2027 19:37,95,No
1365,25,1000,Weekly,2/10/2027 19:37,4/11/2027 19:37,8,No
1366,27,5000,Weekly,2/11/2027 19:37,4/12/2027 19:37,24,No
1367,28,2000,Weekly,2/12/2027 19:37,4/13/2027 19:37,1,Yes
1368,29,500,Daily,2/13/2027 19:37,4/14/2027 19:37,8,Yes
1369,30,3000,Daily,2/14/2027 19:37,4/15/2027 19:37,33,Yes
1370,29,1000,Monthly,2/15/2027 19:37,4/16/2027 19:37,1,Yes
1371,31,500,Monthly,2/16/2027 19:37,4/17/2027 19:37,3,No
1372,19,1000,Weekly,2/17/2027 19:37,4/18/2027 19:37,2,Yes
1373,20,5000,Weekly,2/18/2027 19:37,4/19/2027 19:37,12,No
1374,34,1500,Weekly,2/19/2027 19:37,4/20/2027 19:37,20,No
1375,25,3000,Weekly,2/20/2027 19:37,4/21/2027 19:37,7,No
1376,27,5000,Weekly,2/21/2027 19:37,4/22/2027 19:37,5,No
1377,19,500,Daily,2/22/2027 19:37,4/23/2027 19:37,125,No
1378,26,500,Monthly,2/23/2027 19:37,4/24/2027 19:37,4,No
1379,24,500,Weekly,2/24/2027 19:37,4/25/2027 19:37,8,No
1380,21,500,Monthly,2/25/2027 19:37,4/26/2027 19:37,3,No
1381,30,500,Daily,2/26/2027 19:37,4/27/2027 19:37,88,No
1382,28,1000,Daily,2/27/2027 19:37,4/28/2027 19:37,78,No
1383,21,5000,Daily,2/28/2027 19:37,4/29/2027 19:37,40,Yes
1384,21,3000,Weekly,3/1/2027 19:37,4/30/2027 19:37,11,No
1385,27,1500,Monthly,3/2/2027 19:37,5/1/2027 19:37,2,No
1386,22,1500,Daily,3/3/2027 19:37,5/2/2027 19:37,166,No
1387,26,5000,Monthly,3/4/2027 19:37,5/3/2027 19:37,2,Yes
1388,20,5000,Weekly,3/5/2027 19:37,5/4/2027 19:37,15,No
1389,34,1500,Monthly,3/6/2027 19:37,5/5/2027 19:37,5,No
1390,20,1500,Daily,3/7/2027 19:37,5/6/2027 19:37,8,Yes
1391,33,1000,Monthly,3/8/2027 19:37,5/7/2027 19:37,1,Yes
1392,21,2000,Weekly,3/9/2027 19:37,5/8/2027 19:37,8,No
1393,34,3000,Daily,3/10/2027 19:37,5/9/2027 19:37,152,No
1394,24,500,Daily,3/11/2027 19:37,5/10/2027 19:37,24,Yes
1395,22,2000,Monthly,3/12/2027 19:37,5/11/2027 19:37,1,No
1396,29,5000,Monthly,3/13/2027 19:37,5/12/2027 19:37,4,No
1397,34,1500,Daily,3/14/2027 19:37,5/13/2027 19:37,10,Yes
1398,30,2000,Weekly,3/15/2027 19:37,5/14/2027 19:37,14,No
1399,20,3000,Monthly,3/16/2027 19:37,5/15/2027 19:37,1,Yes
1400,26,5000,Monthly,3/17/2027 19:37,5/16/2027 19:37,5,No
1401,34,500,Monthly,3/18/2027 19:37,5/17/2027 19:37,2,Yes
1402,34,500,Weekly,3/19/2027 19:37,5/18/2027 19:37,14,No
1403,33,3000,Weekly,3/20/2027 19:37,5/19/2027 19:37,4,Yes
1404,30,3000,Weekly,3/21/2027 19:37,5/20/2027 19:37,11,No
1405,34,1500,Weekly,3/22/2027 19:37,5/21/2027 19:37,16,No
1406,21,500,Weekly,3/23/2027 19:37,5/22/2027 19:37,4,Yes
1407,29,5000,Weekly,3/24/2027 19:37,5/23/2027 19:37,1,Yes
1408,26,2000,Daily,3/25/2027 19:37,5/24/2027 19:37,27,Yes
1409,29,5000,Monthly,3/26/2027 19:37,5/25/2027 19:37,4,No
1410,26,1000,Weekly,3/27/2027 19:37,5/26/2027 19:37,9,No
1411,24,1000,Weekly,3/28/2027 19:37,5/27/2027 19:37,4,Yes
1412,31,3000,Weekly,3/29/2027 19:37,5/28/2027 19:37,4,Yes
1413,32,1500,Weekly,3/30/2027 19:37,5/29/2027 19:37,8,No
1414,33,1000,Daily,3/31/2027 19:37,5/30/2027 19:37,6,Yes
1415,22,500,Daily,4/1/2027 19:37,5/31/2027 19:37,137,No
1416,20,5000,Daily,4/2/2027 19:37,6/1/2027 19:37,10,Yes
1417,29,5000,Daily,4/3/2027 19:37,6/2/2027 19:37,145,No
1418,21,3000,Weekly,4/4/2027 19:37,6/3/2027 19:37,6,No
1419,33,2000,Weekly,4/5/2027 19:37,6/4/2027 19:37,12,No
1420,24,3000,Daily,4/6/2027 19:37,6/5/2027 19:37,141,No
1421,30,2000,Weekly,4/7/2027 19:37,6/6/2027 19:37,1,Yes
1422,27,3000,Daily,4/8/2027 19:37,6/7/2027 19:37,34,Yes
1423,24,3000,Monthly,4/9/2027 19:37,6/8/2027 19:37,3,No
1424,31,3000,Monthly,4/10/2027 19:37,6/9/2027 19:37,1,No
1425,22,2000,Daily,4/11/2027 19:37,6/10/2027 19:37,13,Yes
1426,20,2000,Weekly,4/12/2027 19:37,6/11/2027 19:37,1,Yes
1427,28,3000,Daily,4/13/2027 19:37,6/12/2027 19:37,8,Yes
1428,28,1000,Weekly,4/14/2027 19:37,6/13/2027 19:37,8,Yes
1429,32,1500,Weekly,4/15/2027 19:37,6/14/2027 19:37,17,No
1430,29,1500,Daily,4/16/2027 19:37,6/15/2027 19:37,25,Yes
1431,26,1500,Weekly,4/17/2027 19:37,6/16/2027 19:37,24,No
1432,27,2000,Daily,4/18/2027 19:37,6/17/2027 19:37,66,No
1433,29,2000,Daily,4/19/2027 19:37,6/18/2027 19:37,160,No
1434,34,1000,Weekly,4/20/2027 19:37,6/19/2027 19:37,5,No
1435,23,1500,Weekly,4/21/2027 19:37,6/20/2027 19:37,15,No
1436,24,1500,Weekly,4/22/2027 19:37,6/21/2027 19:37,18,No
1437,31,3000,Weekly,4/23/2027 19:37,6/22/2027 19:37,7,Yes
1438,30,2000,Monthly,4/24/2027 19:37,6/23/2027 19:37,1,No
1439,25,1500,Daily,4/25/2027 19:37,6/24/2027 19:37,143,No
1440,27,5000,Weekly,4/26/2027 19:37,6/25/2027 19:37,9,No
1441,26,1000,Weekly,4/27/2027 19:37,6/26/2027 19:37,23,No
1442,19,5000,Weekly,4/28/2027 19:37,6/27/2027 19:37,3,Yes
1443,22,5000,Monthly,4/29/2027 19:37,6/28/2027 19:37,2,No
1444,22,1000,Weekly,4/30/2027 19:37,6/29/2027 19:37,3,Yes
1445,23,5000,Weekly,5/1/2027 19:37,6/30/2027 19:37,4,Yes
1446,25,1500,Weekly,5/2/2027 19:37,7/1/2027 19:37,23,No
1447,33,2000,Monthly,5/3/2027 19:37,7/2/2027 19:37,2,Yes
1448,30,1000,Monthly,5/4/2027 19:37,7/3/2027 19:37,2,Yes
1449,18,3000,Weekly,5/5/2027 19:37,7/4/2027 19:37,18,No
1450,34,5000,Weekly,5/6/2027 19:37,7/5/2027 19:37,11,No
1451,24,1000,Daily,5/7/2027 19:37,7/6/2027 19:37,23,Yes
1452,30,500,Daily,5/8/2027 19:37,7/7/2027 19:37,14,Yes
1453,21,500,Weekly,5/9/2027 19:37,7/8/2027 19:37,7,Yes
1454,21,2000,Daily,5/10/2027 19:37,7/9/2027 19:37,5,Yes
1455,23,1500,Weekly,5/11/2027 19:37,7/10/2027 19:37,1,Yes
1456,29,2000,Daily,5/12/2027 19:37,7/11/2027 19:37,135,No
1457,24,2000,Weekly,5/13/2027 19:37,7/12/2027 19:37,17,No
1458,27,2000,Weekly,5/14/2027 19:37,7/13/2027 19:37,4,Yes
1459,24,2000,Monthly,5/15/2027 19:37,7/14/2027 19:37,4,No
1460,20,3000,Daily,5/16/2027 19:37,7/15/2027 19:37,31,Yes
1461,30,3000,Weekly,5/17/2027 19:37,7/16/2027 19:37,9,No
1462,30,1000,Monthly,5/18/2027 19:37,7/17/2027 19:37,2,Yes
1463,25,500,Daily,5/19/2027 19:37,7/18/2027 19:37,33,No
1464,26,2000,Monthly,5/20/2027 19:37,7/19/2027 19:37,1,No
1465,24,1000,Weekly,5/21/2027 19:37,7/20/2027 19:37,2,Yes
1466,18,500,Weekly,5/22/2027 19:37,7/21/2027 19:37,22,No
1467,20,5000,Monthly,5/23/2027 19:37,7/22/2027 19:37,1,Yes
1468,30,1500,Daily,5/24/2027 19:37,7/23/2027 19:37,79,No
1469,34,3000,Weekly,5/25/2027 19:37,7/24/2027 19:37,19,No
1470,18,5000,Monthly,5/26/2027 19:37,7/25/2027 19:37,1,Yes
1471,23,500,Daily,5/27/2027 19:37,7/26/2027 19:37,4,Yes
1472,23,5000,Weekly,5/28/2027 19:37,7/27/2027 19:37,9,No
1473,29,1500,Monthly,5/29/2027 19:37,7/28/2027 19:37,3,No
1474,30,500,Daily,5/30/2027 19:37,7/29/2027 19:37,129,No
1475,30,5000,Monthly,5/31/2027 19:37,7/30/2027 19:37,5,No
1476,32,3000,Weekly,6/1/2027 19:37,7/31/2027 19:37,24,No
1477,33,3000,Weekly,6/2/2027 19:37,8/1/2027 19:37,7,No
1478,28,1000,Weekly,6/3/2027 19:37,8/2/2027 19:37,1,Yes
1479,22,5000,Daily,6/4/2027 19:37,8/3/2027 19:37,138,No
1480,21,2000,Monthly,6/5/2027 19:37,8/4/2027 19:37,5,No
1481,20,5000,Monthly,6/6/2027 19:37,8/5/2027 19:37,1,Yes
1482,32,500,Weekly,6/7/2027 19:37,8/6/2027 19:37,2,Yes
1483,26,500,Weekly,6/8/2027 19:37,8/7/2027 19:37,2,Yes
1484,34,5000,Weekly,6/9/2027 19:37,8/8/2027 19:37,16,No
1485,31,1500,Weekly,6/10/2027 19:37,8/9/2027 19:37,13,No
1486,32,3000,Weekly,6/11/2027 19:37,8/10/2027 19:37,7,Yes
1487,18,500,Weekly,6/12/2027 19:37,8/11/2027 19:37,19,No
1488,20,3000,Weekly,6/13/2027 19:37,8/12/2027 19:37,5,Yes
1489,33,500,Weekly,6/14/2027 19:37,8/13/2027 19:37,20,No
1490,28,1000,Weekly,6/15/2027 19:37,8/14/2027 19:37,10,No
1491,29,2000,Daily,6/16/2027 19:37,8/15/2027 19:37,112,No
1492,27,500,Daily,6/17/2027 19:37,8/16/2027 19:37,63,No
1493,33,3000,Weekly,6/18/2027 19:37,8/17/2027 19:37,2,Yes
1494,25,1000,Weekly,6/19/2027 19:37,8/18/2027 19:37,5,No
1495,23,500,Weekly,6/20/2027 19:37,8/19/2027 19:37,6,No
1496,29,1500,Weekly,6/21/2027 19:37,8/20/2027 19:37,5,No
1497,25,2000,Weekly,6/22/2027 19:37,8/21/2027 19:37,22,No
1498,21,500,Weekly,6/23/2027 19:37,8/22/2027 19:37,18,No
1499,25,1000,Weekly,6/24/2027 19:37,8/23/2027 19:37,1,Yes
1500,22,1500,Weekly,6/25/2027 19:37,8/24/2027 19:37,6,No
